Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ARRAY
    AUTO
    CONCAT
    CONTINUE
    DIR
    ENUM
    EXIT
    EXTERN
    MIENTRAS
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    REGISTER
    SIZEOF
    TEMP
    UNSET
    VAL

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     metodos -> metodos definicion_metodo
Rule 3     metodos -> definicion_metodo
Rule 4     instrucciones -> instrucciones instruccion
Rule 5     instrucciones -> instruccion
Rule 6     instruccion -> imprimir_instr
Rule 7     instruccion -> definicion_variable
Rule 8     instruccion -> asignacion_variable
Rule 9     instruccion -> definicion_metodo
Rule 10    instruccion -> definicion_struct
Rule 11    instruccion -> return
Rule 12    instruccion -> if_instr
Rule 13    instruccion -> switch
Rule 14    instruccion -> break
Rule 15    instruccion -> while
Rule 16    instruccion -> aumento
Rule 17    instruccion -> decremento
Rule 18    instruccion -> dowhile
Rule 19    instruccion -> for
Rule 20    instruccion -> etiqueta
Rule 21    instruccion -> goto
Rule 22    instruccion -> llamada_funcion
Rule 23    etiqueta -> ID DOSPUNTOS
Rule 24    return -> RETURN expresion_numerica
Rule 25    definicion_struct -> STRUCT ID LLAVIZQ instrucciones LLAVDER PTCOMA
Rule 26    definicion_metodo -> tipo ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 27    definicion_metodo -> tipo ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
Rule 28    parametros -> parametros COMA parametro
Rule 29    parametros -> parametro
Rule 30    parametro -> tipo ID
Rule 31    llamada_funcion -> ID PARIZQ PARDER PTCOMA
Rule 32    llamada_funcion -> ID PARIZQ lista_ids PARDER PTCOMA
Rule 33    imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA
Rule 34    imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica COMA lista_ids PARDER PTCOMA
Rule 35    asignacion_variable -> ID IGUAL expresion_numerica PTCOMA
Rule 36    definicion_variable -> tipo lista_ids IGUAL expresion_numerica PTCOMA
Rule 37    definicion_variable -> tipo ID dimensiones IGUAL LLAVIZQ lista_ids LLAVDER PTCOMA
Rule 38    expresion_numerica -> ID dimensiones
Rule 39    dimensiones -> dimensiones dimension
Rule 40    dimensiones -> dimension
Rule 41    dimension -> CORIZQ expresion_numerica CORDER
Rule 42    definicion_variable -> tipo lista_ids PTCOMA
